molecule_chembl_id,SubFPC_0,SubFPC_1,SubFPC_2,SubFPC_3,SubFPC_4,SubFPC_11,SubFPC_13,SubFPC_17,SubFPC_22,SubFPC_48,SubFPC_84,SubFPC_87,SubFPC_132,SubFPC_134,SubFPC_136,SubFPC_168,SubFPC_170,SubFPC_171,SubFPC_176,SubFPC_178,SubFPC_179,SubFPC_180,SubFPC_181,SubFPC_183,SubFPC_210,SubFPC_213,SubFPC_273,SubFPC_274,SubFPC_278,SubFPC_286,SubFPC_287,SubFPC_288,SubFPC_289,SubFPC_294,SubFPC_295,SubFPC_296,SubFPC_297,SubFPC_299,SubFPC_300,SubFPC_301,SubFPC_302,SubFPC_304,SubFPC_306
CHEMBL1078534,2,6,3,2,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,2,0,0,0,2,1,0,2,1,11
CHEMBL1079595,1,6,3,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,2,0,0,0,1,0,0,0,1,11
CHEMBL1079595,1,6,3,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,2,0,0,0,1,0,0,0,1,11
CHEMBL1082760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,17,2,0,0,0,0,0,7,0,0,0,0,1,4,0,0,16
CHEMBL1083353,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,1,0,3,0,0,19,3,2,4,0,0,0,8,0,0,0,0,1,2,0,0,17
CHEMBL1083354,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,1,1,3,0,0,19,3,2,4,0,0,0,8,0,0,0,0,1,2,0,0,17
CHEMBL1083652,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,1,1,1,3,0,0,19,3,2,4,0,0,0,8,0,0,0,0,2,2,0,0,17
CHEMBL1083653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,17,2,0,2,0,0,0,8,2,1,1,0,1,5,0,0,17
CHEMBL1083663,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,1,1,3,0,0,19,3,2,6,0,0,0,9,2,1,1,0,1,3,0,0,18
CHEMBL1083664,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,1,1,3,0,0,19,3,2,6,0,0,0,9,2,1,1,0,2,3,0,0,18
